date,date,total_num,pos_num,neg_num,neu_num,pos_density,neg_density,neu_density
2020-03-19,2020-03-19,164,85,27,52,0.5182926829268293,0.16463414634146342,0.3170731707317073
2020-03-20,2020-03-20,906,402,166,338,0.44370860927152317,0.18322295805739514,0.3730684326710817
2020-03-21,2020-03-21,955,434,134,387,0.4544502617801047,0.14031413612565444,0.40523560209424087
2020-03-22,2020-03-22,988,473,137,378,0.47874493927125505,0.13866396761133604,0.3825910931174089
2020-03-23,2020-03-23,886,445,141,300,0.5022573363431151,0.15914221218961624,0.33860045146726864
2020-03-24,2020-03-24,868,420,130,318,0.4838709677419355,0.1497695852534562,0.3663594470046083
2020-03-25,2020-03-25,854,418,111,325,0.4894613583138173,0.12997658079625293,0.3805620608899297
2020-03-26,2020-03-26,769,350,113,306,0.45513654096228867,0.1469440832249675,0.39791937581274384
2020-03-27,2020-03-27,713,362,98,253,0.5077138849929874,0.13744740532959326,0.3548387096774194
2020-03-28,2020-03-28,751,352,115,284,0.46870838881491345,0.15312916111850866,0.3781624500665779
2020-03-29,2020-03-29,214,107,28,79,0.5,0.1308411214953271,0.3691588785046729
2020-03-30,2020-03-30,435,221,56,158,0.5080459770114942,0.12873563218390804,0.3632183908045977
2020-03-31,2020-03-31,523,260,61,202,0.497131931166348,0.11663479923518165,0.3862332695984704
2020-04-01,2020-04-01,394,188,56,150,0.47715736040609136,0.14213197969543148,0.38071065989847713
2020-04-02,2020-04-02,411,209,59,143,0.5085158150851582,0.1435523114355231,0.34793187347931875
2020-04-03,2020-04-03,401,194,52,155,0.4837905236907731,0.12967581047381546,0.3865336658354115
2020-04-04,2020-04-04,444,184,72,188,0.4144144144144144,0.16216216216216217,0.42342342342342343
2020-04-05,2020-04-05,523,217,80,226,0.4149139579349904,0.15296367112810708,0.4321223709369025
2020-04-06,2020-04-06,290,109,59,122,0.3758620689655172,0.20344827586206896,0.4206896551724138
2020-04-07,2020-04-07,386,166,81,139,0.43005181347150256,0.20984455958549222,0.3601036269430052
2020-04-08,2020-04-08,273,134,48,91,0.4908424908424908,0.17582417582417584,0.3333333333333333
2020-04-09,2020-04-09,347,149,74,124,0.42939481268011526,0.2132564841498559,0.3573487031700288
2020-04-10,2020-04-10,325,128,65,132,0.39384615384615385,0.2,0.40615384615384614
2020-04-11,2020-04-11,338,119,98,121,0.3520710059171598,0.28994082840236685,0.35798816568047337
2020-04-12,2020-04-12,333,135,89,109,0.40540540540540543,0.2672672672672673,0.32732732732732733
2020-04-13,2020-04-13,189,69,74,46,0.36507936507936506,0.3915343915343915,0.24338624338624337
2020-04-14,2020-04-14,132,49,35,48,0.3712121212121212,0.26515151515151514,0.36363636363636365
2020-04-15,2020-04-15,145,60,27,58,0.41379310344827586,0.18620689655172415,0.4
2020-04-16,2020-04-16,212,87,54,71,0.41037735849056606,0.25471698113207547,0.33490566037735847
2020-04-17,2020-04-17,229,90,50,89,0.3930131004366812,0.2183406113537118,0.388646288209607
2020-04-18,2020-04-18,566,269,79,218,0.4752650176678445,0.13957597173144876,0.38515901060070673
2020-04-19,2020-04-19,693,349,95,249,0.5036075036075036,0.1370851370851371,0.3593073593073593
2020-04-20,2020-04-20,567,274,83,210,0.48324514991181655,0.14638447971781304,0.37037037037037035
2020-04-21,2020-04-21,613,313,100,200,0.5106035889070146,0.1631321370309951,0.3262642740619902
2020-04-22,2020-04-22,597,297,93,207,0.49748743718592964,0.15577889447236182,0.34673366834170855
2020-04-23,2020-04-23,560,282,70,208,0.5035714285714286,0.125,0.37142857142857144
2020-04-24,2020-04-24,507,247,78,182,0.48717948717948717,0.15384615384615385,0.358974358974359
2020-04-25,2020-04-25,539,293,59,187,0.5435992578849722,0.10946196660482375,0.3469387755102041
2020-04-26,2020-04-26,653,324,87,242,0.49617151607963245,0.1332312404287902,0.37059724349157736
2020-04-27,2020-04-27,577,275,70,232,0.47660311958405543,0.12131715771230503,0.4020797227036395
2020-04-28,2020-04-28,1084,557,140,387,0.5138376383763837,0.12915129151291513,0.3570110701107011
2020-04-29,2020-04-29,1297,672,156,469,0.518118735543562,0.1202775636083269,0.361603700848111
2020-04-30,2020-04-30,1352,701,194,457,0.518491124260355,0.14349112426035504,0.3380177514792899
2020-05-01,2020-05-01,711,359,91,261,0.5049226441631505,0.1279887482419128,0.3670886075949367
2020-05-02,2020-05-02,744,384,96,264,0.5161290322580645,0.12903225806451613,0.3548387096774194
2020-05-03,2020-05-03,564,264,76,224,0.46808510638297873,0.1347517730496454,0.3971631205673759
2020-05-04,2020-05-04,593,315,68,210,0.5311973018549747,0.11467116357504216,0.35413153456998314
2020-05-05,2020-05-05,624,320,66,238,0.5128205128205128,0.10576923076923077,0.3814102564102564
2020-05-06,2020-05-06,606,313,71,222,0.5165016501650165,0.11716171617161716,0.36633663366336633
2020-05-07,2020-05-07,566,303,68,195,0.5353356890459364,0.12014134275618374,0.34452296819787986
2020-05-08,2020-05-08,621,322,69,230,0.5185185185185185,0.1111111111111111,0.37037037037037035
2020-05-09,2020-05-09,502,269,66,167,0.5358565737051793,0.13147410358565736,0.33266932270916333
2020-05-10,2020-05-10,381,199,49,133,0.5223097112860893,0.12860892388451445,0.34908136482939633
2020-05-11,2020-05-11,389,213,40,136,0.5475578406169666,0.10282776349614396,0.3496143958868895
2020-05-12,2020-05-12,448,229,64,155,0.5111607142857143,0.14285714285714285,0.34598214285714285
2020-05-13,2020-05-13,531,285,61,185,0.536723163841808,0.11487758945386065,0.3483992467043315
2020-05-14,2020-05-14,540,295,70,175,0.5462962962962963,0.12962962962962962,0.32407407407407407
2020-05-15,2020-05-15,579,306,64,209,0.5284974093264249,0.11053540587219343,0.3609671848013817
2020-05-16,2020-05-16,559,300,62,197,0.5366726296958855,0.11091234347048301,0.35241502683363146
2020-05-17,2020-05-17,387,199,37,151,0.5142118863049095,0.09560723514211886,0.39018087855297157
2020-05-18,2020-05-18,451,244,51,156,0.541019955654102,0.1130820399113082,0.3458980044345898
2020-05-19,2020-05-19,483,273,58,152,0.5652173913043478,0.12008281573498965,0.3146997929606625
2020-05-20,2020-05-20,465,259,61,145,0.556989247311828,0.13118279569892474,0.3118279569892473
2020-05-21,2020-05-21,487,258,58,171,0.5297741273100616,0.11909650924024641,0.351129363449692
2020-05-22,2020-05-22,510,281,61,168,0.5509803921568628,0.11960784313725491,0.32941176470588235
2020-05-23,2020-05-23,398,219,50,129,0.550251256281407,0.12562814070351758,0.3241206030150754
2020-05-24,2020-05-24,418,234,58,126,0.5598086124401914,0.13875598086124402,0.3014354066985646
2020-05-25,2020-05-25,363,186,40,137,0.512396694214876,0.11019283746556474,0.3774104683195592
2020-05-26,2020-05-26,416,217,49,150,0.5216346153846154,0.11778846153846154,0.3605769230769231
2020-05-27,2020-05-27,373,198,44,131,0.5308310991957105,0.11796246648793565,0.3512064343163539
2020-05-28,2020-05-28,359,213,28,118,0.5933147632311978,0.07799442896935933,0.3286908077994429
2020-05-29,2020-05-29,412,242,52,118,0.587378640776699,0.1262135922330097,0.28640776699029125
2020-05-30,2020-05-30,318,176,32,110,0.5534591194968553,0.10062893081761007,0.34591194968553457
2020-05-31,2020-05-31,340,180,40,120,0.5294117647058824,0.11764705882352941,0.35294117647058826
2020-06-01,2020-06-01,296,177,46,73,0.597972972972973,0.1554054054054054,0.24662162162162163
2020-06-02,2020-06-02,224,112,24,88,0.5,0.10714285714285714,0.39285714285714285
2020-06-03,2020-06-03,306,163,45,98,0.5326797385620915,0.14705882352941177,0.3202614379084967
2020-06-04,2020-06-04,321,177,36,108,0.5514018691588785,0.11214953271028037,0.3364485981308411
2020-06-05,2020-06-05,412,215,62,135,0.5218446601941747,0.15048543689320387,0.3276699029126214
2020-06-06,2020-06-06,344,207,45,92,0.6017441860465116,0.1308139534883721,0.26744186046511625
2020-06-07,2020-06-07,339,181,49,109,0.5339233038348082,0.14454277286135694,0.3215339233038348
2020-06-08,2020-06-08,376,196,49,131,0.5212765957446809,0.13031914893617022,0.3484042553191489
2020-06-09,2020-06-09,410,239,35,136,0.5829268292682926,0.08536585365853659,0.33170731707317075
2020-06-10,2020-06-10,359,193,44,122,0.5376044568245125,0.12256267409470752,0.3398328690807799
2020-06-11,2020-06-11,358,202,45,111,0.5642458100558659,0.12569832402234637,0.3100558659217877
2020-06-12,2020-06-12,418,235,65,118,0.562200956937799,0.15550239234449761,0.2822966507177033
2020-06-13,2020-06-13,322,186,35,101,0.577639751552795,0.10869565217391304,0.3136645962732919
2020-06-14,2020-06-14,294,165,47,82,0.5612244897959183,0.1598639455782313,0.2789115646258503
2020-06-15,2020-06-15,620,357,79,184,0.5758064516129032,0.12741935483870967,0.2967741935483871
2020-06-16,2020-06-16,740,431,90,219,0.5824324324324325,0.12162162162162163,0.2959459459459459
2020-06-17,2020-06-17,694,415,77,202,0.5979827089337176,0.11095100864553314,0.2910662824207493
2020-06-18,2020-06-18,675,407,82,186,0.6029629629629629,0.12148148148148148,0.27555555555555555
2020-06-19,2020-06-19,730,416,79,235,0.5698630136986301,0.10821917808219178,0.3219178082191781
2020-06-20,2020-06-20,735,450,77,208,0.6122448979591837,0.10476190476190476,0.2829931972789116
2020-06-21,2020-06-21,548,349,58,141,0.6368613138686131,0.10583941605839416,0.2572992700729927
2020-06-22,2020-06-22,583,351,68,164,0.6020583190394511,0.11663807890222985,0.28130360205831906
2020-06-23,2020-06-23,600,363,67,170,0.605,0.11166666666666666,0.2833333333333333
2020-06-24,2020-06-24,599,361,78,160,0.6026711185308848,0.1302170283806344,0.2671118530884808
2020-06-25,2020-06-25,657,376,92,189,0.5722983257229832,0.1400304414003044,0.2876712328767123
2020-06-26,2020-06-26,501,292,61,148,0.5828343313373253,0.1217564870259481,0.2954091816367265
2020-06-27,2020-06-27,684,410,97,177,0.5994152046783626,0.14181286549707603,0.25877192982456143
2020-06-28,2020-06-28,584,349,75,160,0.5976027397260274,0.1284246575342466,0.273972602739726
2020-06-29,2020-06-29,617,369,77,171,0.5980551053484603,0.12479740680713128,0.2771474878444084
2020-06-30,2020-06-30,631,351,91,189,0.5562599049128367,0.14421553090332806,0.29952456418383516
2020-07-01,2020-07-01,520,309,51,160,0.5942307692307692,0.09807692307692308,0.3076923076923077
2020-07-02,2020-07-02,560,344,73,143,0.6142857142857143,0.13035714285714287,0.25535714285714284
2020-07-03,2020-07-03,608,382,70,156,0.6282894736842105,0.11513157894736842,0.2565789473684211
2020-07-04,2020-07-04,775,453,95,227,0.584516129032258,0.12258064516129032,0.2929032258064516
2020-07-05,2020-07-05,500,305,59,136,0.61,0.118,0.272
2020-07-06,2020-07-06,435,252,61,122,0.5793103448275863,0.14022988505747128,0.28045977011494255
2020-07-07,2020-07-07,419,244,50,125,0.5823389021479713,0.11933174224343675,0.29832935560859186
2020-07-08,2020-07-08,452,256,75,121,0.5663716814159292,0.16592920353982302,0.2676991150442478
2020-07-09,2020-07-09,571,336,55,180,0.5884413309982487,0.09632224168126094,0.31523642732049034
2020-07-10,2020-07-10,575,358,67,150,0.6226086956521739,0.11652173913043479,0.2608695652173913
2020-07-11,2020-07-11,568,346,64,158,0.6091549295774648,0.11267605633802817,0.27816901408450706
2020-07-12,2020-07-12,494,299,43,152,0.6052631578947368,0.08704453441295547,0.3076923076923077
2020-07-13,2020-07-13,405,241,53,111,0.5950617283950618,0.1308641975308642,0.2740740740740741
2020-07-14,2020-07-14,463,273,61,129,0.5896328293736501,0.13174946004319654,0.2786177105831533
2020-07-15,2020-07-15,355,227,43,85,0.6394366197183099,0.12112676056338029,0.23943661971830985
2020-07-16,2020-07-16,415,238,50,127,0.5734939759036145,0.12048192771084337,0.3060240963855422
2020-07-17,2020-07-17,552,314,70,168,0.5688405797101449,0.12681159420289856,0.30434782608695654
2020-07-18,2020-07-18,535,332,47,156,0.6205607476635514,0.08785046728971962,0.29158878504672897
2020-07-19,2020-07-19,538,330,53,155,0.6133828996282528,0.09851301115241635,0.28810408921933084
2020-07-20,2020-07-20,409,256,37,116,0.6259168704156479,0.09046454767726161,0.28361858190709044
2020-07-21,2020-07-21,567,311,78,178,0.5485008818342152,0.13756613756613756,0.31393298059964725
2020-07-22,2020-07-22,552,322,70,160,0.5833333333333334,0.12681159420289856,0.2898550724637681
2020-07-23,2020-07-23,545,316,69,160,0.5798165137614679,0.12660550458715597,0.29357798165137616
2020-07-24,2020-07-24,660,380,81,199,0.5757575757575758,0.12272727272727273,0.3015151515151515
2020-07-25,2020-07-25,569,348,74,147,0.6115992970123023,0.13005272407732865,0.2583479789103691
2020-07-26,2020-07-26,478,263,56,159,0.5502092050209205,0.11715481171548117,0.33263598326359833
2020-07-27,2020-07-27,456,268,79,109,0.5877192982456141,0.17324561403508773,0.23903508771929824
2020-07-28,2020-07-28,325,182,44,99,0.56,0.13538461538461538,0.3046153846153846
2020-07-29,2020-07-29,373,225,58,90,0.6032171581769437,0.1554959785522788,0.24128686327077747
2020-07-30,2020-07-30,13,8,1,4,0.6153846153846154,0.07692307692307693,0.3076923076923077
2020-07-31,2020-07-31,327,194,45,88,0.5932721712538226,0.13761467889908258,0.2691131498470948
2020-08-01,2020-08-01,326,194,36,96,0.5950920245398773,0.11042944785276074,0.294478527607362
2020-08-02,2020-08-02,386,223,51,112,0.5777202072538861,0.13212435233160622,0.29015544041450775
2020-08-03,2020-08-03,411,251,46,114,0.610705596107056,0.11192214111922141,0.2773722627737226
2020-08-04,2020-08-04,473,265,65,143,0.5602536997885835,0.13742071881606766,0.3023255813953488
2020-08-05,2020-08-05,508,309,64,135,0.6082677165354331,0.12598425196850394,0.265748031496063
2020-08-06,2020-08-06,515,310,76,129,0.6019417475728155,0.14757281553398058,0.2504854368932039
2020-08-07,2020-08-07,593,348,71,174,0.5868465430016864,0.11973018549747048,0.2934232715008432
2020-08-08,2020-08-08,506,297,70,139,0.5869565217391305,0.1383399209486166,0.274703557312253
2020-08-09,2020-08-09,509,307,64,138,0.6031434184675835,0.12573673870333987,0.27111984282907664
2020-08-10,2020-08-10,384,235,48,101,0.6119791666666666,0.125,0.2630208333333333
2020-08-11,2020-08-11,498,288,74,136,0.5783132530120482,0.14859437751004015,0.27309236947791166
2020-08-12,2020-08-12,588,367,55,166,0.6241496598639455,0.0935374149659864,0.282312925170068
2020-08-13,2020-08-13,561,333,65,163,0.5935828877005348,0.11586452762923351,0.2905525846702317
2020-08-14,2020-08-14,650,362,84,204,0.556923076923077,0.12923076923076923,0.31384615384615383
2020-08-15,2020-08-15,610,381,64,165,0.6245901639344262,0.10491803278688525,0.27049180327868855
2020-08-16,2020-08-16,513,300,49,164,0.5847953216374269,0.09551656920077972,0.31968810916179335
2020-08-17,2020-08-17,522,301,73,148,0.5766283524904214,0.13984674329501914,0.2835249042145594
2020-08-18,2020-08-18,633,370,80,183,0.584518167456556,0.1263823064770932,0.2890995260663507
2020-08-19,2020-08-19,515,309,70,136,0.6,0.13592233009708737,0.26407766990291265
2020-08-20,2020-08-20,580,359,62,159,0.6189655172413793,0.10689655172413794,0.27413793103448275
2020-08-21,2020-08-21,515,314,62,139,0.6097087378640776,0.1203883495145631,0.26990291262135924
2020-08-22,2020-08-22,476,301,62,113,0.6323529411764706,0.13025210084033614,0.23739495798319327
2020-08-23,2020-08-23,369,214,54,101,0.5799457994579946,0.14634146341463414,0.27371273712737126
2020-08-24,2020-08-24,408,239,39,130,0.5857843137254902,0.09558823529411764,0.31862745098039214
2020-08-25,2020-08-25,407,246,43,118,0.6044226044226044,0.10565110565110565,0.28992628992628994
2020-08-26,2020-08-26,435,276,31,128,0.6344827586206897,0.07126436781609195,0.2942528735632184
2020-08-27,2020-08-27,486,286,69,131,0.588477366255144,0.1419753086419753,0.26954732510288065
2020-08-28,2020-08-28,402,229,45,128,0.5696517412935324,0.11194029850746269,0.31840796019900497
2020-08-29,2020-08-29,476,283,58,135,0.5945378151260504,0.12184873949579832,0.28361344537815125
2020-08-30,2020-08-30,405,238,52,115,0.5876543209876544,0.12839506172839507,0.2839506172839506
2020-08-31,2020-08-31,336,194,43,99,0.5773809523809523,0.12797619047619047,0.29464285714285715
2020-09-01,2020-09-01,838,524,122,192,0.6252983293556086,0.14558472553699284,0.22911694510739858
2020-09-02,2020-09-02,991,584,130,277,0.5893037336024218,0.1311806256306761,0.2795156407669021
2020-09-03,2020-09-03,898,553,108,237,0.6158129175946548,0.12026726057906459,0.2639198218262806
2020-09-04,2020-09-04,1227,727,155,345,0.5925020374898126,0.1263243683781581,0.28117359413202936
2020-09-05,2020-09-05,995,597,118,280,0.6,0.1185929648241206,0.2814070351758794
2020-09-06,2020-09-06,918,559,107,252,0.6089324618736384,0.11655773420479303,0.27450980392156865
2020-09-07,2020-09-07,940,593,98,249,0.6308510638297873,0.10425531914893617,0.2648936170212766
