date,date,total_num,pos_num,neg_num,neu_num,pos_density,neg_density,neu_density
2020-09-08,2020-09-08,1070,664,126,280,0.6205607476635514,0.11775700934579439,0.2616822429906542
2020-09-09,2020-09-09,796,474,104,218,0.5954773869346733,0.1306532663316583,0.27386934673366836
2020-09-10,2020-09-10,350,182,48,120,0.52,0.13714285714285715,0.34285714285714286
2020-09-11,2020-09-11,322,150,35,137,0.4658385093167702,0.10869565217391304,0.4254658385093168
2020-09-12,2020-09-12,349,177,36,136,0.5071633237822349,0.10315186246418338,0.38968481375358166
2020-09-13,2020-09-13,327,157,39,131,0.4801223241590214,0.11926605504587157,0.40061162079510704
2020-09-14,2020-09-14,289,147,35,107,0.5086505190311419,0.12110726643598616,0.370242214532872
2020-09-15,2020-09-15,352,167,49,136,0.4744318181818182,0.13920454545454544,0.38636363636363635
2020-09-16,2020-09-16,292,142,39,111,0.4863013698630137,0.13356164383561644,0.3801369863013699
2020-09-17,2020-09-17,231,112,24,95,0.48484848484848486,0.1038961038961039,0.41125541125541126
2020-09-18,2020-09-18,369,184,45,140,0.4986449864498645,0.12195121951219512,0.3794037940379404
2020-09-19,2020-09-19,352,169,36,147,0.48011363636363635,0.10227272727272728,0.41761363636363635
2020-09-20,2020-09-20,264,137,24,103,0.5189393939393939,0.09090909090909091,0.39015151515151514
2020-09-21,2020-09-21,268,133,26,109,0.4962686567164179,0.09701492537313433,0.40671641791044777
2020-09-22,2020-09-22,297,140,34,123,0.4713804713804714,0.11447811447811448,0.41414141414141414
2020-09-23,2020-09-23,290,155,35,100,0.5344827586206896,0.1206896551724138,0.3448275862068966
2020-09-24,2020-09-24,301,158,22,121,0.5249169435215947,0.07308970099667775,0.4019933554817276
2020-09-25,2020-09-25,299,143,28,128,0.4782608695652174,0.09364548494983277,0.4280936454849498
2020-09-26,2020-09-26,332,166,42,124,0.5,0.12650602409638553,0.37349397590361444
2020-09-27,2020-09-27,243,112,26,105,0.4609053497942387,0.10699588477366255,0.43209876543209874
2020-09-28,2020-09-28,292,132,47,113,0.4520547945205479,0.16095890410958905,0.386986301369863
2020-09-29,2020-09-29,288,141,44,103,0.4895833333333333,0.1527777777777778,0.3576388888888889
2020-09-30,2020-09-30,230,97,45,88,0.4217391304347826,0.1956521739130435,0.3826086956521739
2020-10-01,2020-10-01,483,254,68,161,0.525879917184265,0.14078674948240166,0.3333333333333333
2020-10-02,2020-10-02,319,148,46,125,0.46394984326018807,0.14420062695924765,0.39184952978056425
2020-10-03,2020-10-03,272,131,33,108,0.48161764705882354,0.1213235294117647,0.39705882352941174
2020-10-04,2020-10-04,344,170,35,139,0.4941860465116279,0.10174418604651163,0.40406976744186046
2020-10-05,2020-10-05,308,158,44,106,0.512987012987013,0.14285714285714285,0.34415584415584416
2020-10-06,2020-10-06,306,129,51,126,0.4215686274509804,0.16666666666666666,0.4117647058823529
2020-10-07,2020-10-07,375,171,48,156,0.456,0.128,0.416
2020-10-08,2020-10-08,447,221,53,173,0.49440715883668906,0.1185682326621924,0.3870246085011186
2020-10-09,2020-10-09,488,243,64,181,0.4979508196721312,0.13114754098360656,0.3709016393442623
2020-10-10,2020-10-10,534,266,61,207,0.49812734082397003,0.11423220973782772,0.38764044943820225
2020-10-11,2020-10-11,435,238,45,152,0.5471264367816092,0.10344827586206896,0.34942528735632183
2020-10-12,2020-10-12,487,235,52,200,0.48254620123203285,0.10677618069815195,0.4106776180698152
2020-10-13,2020-10-13,427,198,68,161,0.4637002341920375,0.1592505854800937,0.3770491803278688
2020-10-14,2020-10-14,503,251,70,182,0.4990059642147117,0.13916500994035785,0.36182902584493043
2020-10-15,2020-10-15,437,201,62,174,0.459954233409611,0.14187643020594964,0.39816933638443935
2020-10-16,2020-10-16,509,248,48,213,0.48722986247544203,0.09430255402750491,0.41846758349705304
2020-10-17,2020-10-17,537,260,60,217,0.48417132216014896,0.11173184357541899,0.40409683426443205
2020-10-18,2020-10-18,455,237,60,158,0.5208791208791209,0.13186813186813187,0.34725274725274724
2020-10-19,2020-10-19,502,236,60,206,0.4701195219123506,0.11952191235059761,0.4103585657370518
2020-10-20,2020-10-20,542,278,69,195,0.5129151291512916,0.12730627306273062,0.35977859778597787
2020-10-21,2020-10-21,521,270,66,185,0.5182341650671785,0.12667946257197696,0.3550863723608445
2020-10-22,2020-10-22,507,241,71,195,0.47534516765285995,0.14003944773175542,0.38461538461538464
2020-10-23,2020-10-23,597,292,73,232,0.48911222780569513,0.12227805695142378,0.38860971524288107
2020-10-24,2020-10-24,595,273,66,256,0.4588235294117647,0.11092436974789915,0.43025210084033616
2020-10-25,2020-10-25,436,219,47,170,0.5022935779816514,0.10779816513761468,0.38990825688073394
2020-10-26,2020-10-26,492,255,47,190,0.5182926829268293,0.09552845528455285,0.3861788617886179
2020-10-27,2020-10-27,382,169,53,160,0.4424083769633508,0.1387434554973822,0.418848167539267
2020-10-28,2020-10-28,485,221,63,201,0.4556701030927835,0.12989690721649486,0.4144329896907217
2020-10-29,2020-10-29,618,330,68,220,0.5339805825242718,0.11003236245954692,0.3559870550161812
2020-10-30,2020-10-30,594,323,66,205,0.5437710437710438,0.1111111111111111,0.3451178451178451
2020-10-31,2020-10-31,862,428,116,318,0.4965197215777262,0.1345707656612529,0.3689095127610209
2020-11-01,2020-11-01,768,382,95,291,0.4973958333333333,0.12369791666666667,0.37890625
2020-11-02,2020-11-02,529,273,76,180,0.5160680529300568,0.14366729678638943,0.34026465028355385
2020-11-03,2020-11-03,642,324,70,248,0.5046728971962616,0.10903426791277258,0.3862928348909657
2020-11-04,2020-11-04,663,315,104,244,0.4751131221719457,0.1568627450980392,0.3680241327300151
2020-11-05,2020-11-05,801,394,99,308,0.4918851435705368,0.12359550561797752,0.38451935081148564
2020-11-06,2020-11-06,621,276,82,263,0.4444444444444444,0.1320450885668277,0.42351046698872785
2020-11-07,2020-11-07,554,259,55,240,0.4675090252707581,0.09927797833935018,0.4332129963898917
2020-11-08,2020-11-08,489,228,52,209,0.4662576687116564,0.10633946830265849,0.4274028629856851
2020-11-09,2020-11-09,295,134,38,123,0.4542372881355932,0.1288135593220339,0.41694915254237286
2020-11-10,2020-11-10,485,262,46,177,0.5402061855670103,0.09484536082474226,0.3649484536082474
2020-11-11,2020-11-11,487,226,81,180,0.46406570841889117,0.16632443531827515,0.36960985626283366
2020-11-12,2020-11-12,424,224,44,156,0.5283018867924528,0.10377358490566038,0.36792452830188677
2020-11-13,2020-11-13,471,230,60,181,0.4883227176220807,0.12738853503184713,0.3842887473460722
2020-11-14,2020-11-14,518,264,77,177,0.5096525096525096,0.14864864864864866,0.3416988416988417
2020-11-15,2020-11-15,485,238,56,191,0.49072164948453606,0.1154639175257732,0.3938144329896907
2020-11-16,2020-11-16,337,173,47,117,0.5133531157270029,0.1394658753709199,0.34718100890207715
2020-11-17,2020-11-17,427,186,62,179,0.43559718969555034,0.1451990632318501,0.41920374707259955
2020-11-18,2020-11-18,486,239,62,185,0.49176954732510286,0.12757201646090535,0.38065843621399176
2020-11-19,2020-11-19,501,262,57,182,0.5229540918163673,0.11377245508982035,0.36327345309381237
2020-11-20,2020-11-20,502,230,64,208,0.4581673306772908,0.12749003984063745,0.41434262948207173
2020-11-21,2020-11-21,499,243,54,202,0.48697394789579157,0.10821643286573146,0.40480961923847697
2020-11-22,2020-11-22,532,241,70,221,0.45300751879699247,0.13157894736842105,0.41541353383458646
2020-11-23,2020-11-23,421,204,41,176,0.4845605700712589,0.09738717339667459,0.4180522565320665
2020-11-24,2020-11-24,480,239,55,186,0.4979166666666667,0.11458333333333333,0.3875
2020-11-25,2020-11-25,491,239,59,193,0.48676171079429736,0.12016293279022404,0.39307535641547864
2020-11-26,2020-11-26,605,327,66,212,0.540495867768595,0.10909090909090909,0.3504132231404959
2020-11-27,2020-11-27,501,251,54,196,0.500998003992016,0.10778443113772455,0.3912175648702595
2020-11-28,2020-11-28,428,201,50,177,0.4696261682242991,0.11682242990654206,0.4135514018691589
2020-11-29,2020-11-29,381,191,47,143,0.5013123359580053,0.12335958005249344,0.3753280839895013
2020-11-30,2020-11-30,363,179,46,138,0.4931129476584022,0.12672176308539945,0.38016528925619836
2020-12-01,2020-12-01,441,199,54,188,0.4512471655328798,0.12244897959183673,0.42630385487528344
2020-12-02,2020-12-02,505,249,63,193,0.49306930693069306,0.12475247524752475,0.3821782178217822
2020-12-03,2020-12-03,527,253,67,207,0.48007590132827327,0.127134724857685,0.3927893738140417
2020-12-04,2020-12-04,459,219,53,187,0.477124183006536,0.11546840958605664,0.4074074074074074
2020-12-05,2020-12-05,518,232,58,228,0.44787644787644787,0.11196911196911197,0.44015444015444016
2020-12-06,2020-12-06,475,246,49,180,0.5178947368421053,0.1031578947368421,0.37894736842105264
2020-12-07,2020-12-07,409,199,58,152,0.48655256723716384,0.14180929095354522,0.37163814180929094
2020-12-08,2020-12-08,431,210,52,169,0.4872389791183295,0.12064965197215777,0.39211136890951276
2020-12-09,2020-12-09,427,218,42,167,0.5105386416861827,0.09836065573770492,0.3911007025761124
2020-12-10,2020-12-10,454,219,52,183,0.48237885462555063,0.1145374449339207,0.40308370044052866
2020-12-11,2020-12-11,470,231,57,182,0.49148936170212765,0.12127659574468085,0.3872340425531915
2020-12-12,2020-12-12,589,299,64,226,0.5076400679117148,0.10865874363327674,0.3837011884550085
2020-12-13,2020-12-13,462,221,60,181,0.47835497835497837,0.12987012987012986,0.3917748917748918
2020-12-14,2020-12-14,432,198,47,187,0.4583333333333333,0.1087962962962963,0.43287037037037035
2020-12-15,2020-12-15,530,274,55,201,0.5169811320754717,0.10377358490566038,0.37924528301886795
2020-12-16,2020-12-16,475,230,57,188,0.4842105263157895,0.12,0.3957894736842105
2020-12-17,2020-12-17,485,203,55,227,0.41855670103092785,0.1134020618556701,0.46804123711340206
2020-12-18,2020-12-18,475,225,55,195,0.47368421052631576,0.11578947368421053,0.4105263157894737
2020-12-19,2020-12-19,429,190,49,190,0.4428904428904429,0.11421911421911422,0.4428904428904429
2020-12-20,2020-12-20,455,228,60,167,0.5010989010989011,0.13186813186813187,0.367032967032967
2020-12-21,2020-12-21,437,208,59,170,0.4759725400457666,0.13501144164759726,0.3890160183066362
2020-12-22,2020-12-22,466,211,62,193,0.45278969957081544,0.13304721030042918,0.41416309012875535
2020-12-23,2020-12-23,474,248,62,164,0.5232067510548524,0.1308016877637131,0.3459915611814346
2020-12-24,2020-12-24,609,352,75,182,0.5779967159277504,0.12315270935960591,0.2988505747126437
2020-12-25,2020-12-25,611,388,43,180,0.6350245499181669,0.07037643207855974,0.2945990180032733
2020-12-26,2020-12-26,491,274,52,165,0.5580448065173116,0.10590631364562118,0.3360488798370672
2020-12-27,2020-12-27,383,190,43,150,0.4960835509138381,0.1122715404699739,0.391644908616188
2020-12-28,2020-12-28,382,172,46,164,0.450261780104712,0.12041884816753927,0.4293193717277487
2020-12-29,2020-12-29,479,230,60,189,0.4801670146137787,0.12526096033402923,0.3945720250521921
2020-12-30,2020-12-30,464,240,51,173,0.5172413793103449,0.10991379310344827,0.3728448275862069
2020-12-31,2020-12-31,678,404,64,210,0.5958702064896755,0.0943952802359882,0.30973451327433627
2021-01-01,2021-01-01,488,315,42,131,0.6454918032786885,0.0860655737704918,0.26844262295081966
2021-01-02,2021-01-02,378,197,49,132,0.5211640211640212,0.12962962962962962,0.3492063492063492
2021-01-03,2021-01-03,359,164,55,140,0.4568245125348189,0.1532033426183844,0.38997214484679665
2021-01-04,2021-01-04,391,178,51,162,0.45524296675191817,0.13043478260869565,0.4143222506393862
2021-01-05,2021-01-05,565,262,80,223,0.46371681415929206,0.1415929203539823,0.39469026548672564
2021-01-06,2021-01-06,554,272,65,217,0.49097472924187724,0.11732851985559567,0.3916967509025271
2021-01-07,2021-01-07,544,260,70,214,0.47794117647058826,0.12867647058823528,0.39338235294117646
2021-01-08,2021-01-08,603,282,81,240,0.46766169154228854,0.13432835820895522,0.39800995024875624
2021-01-09,2021-01-09,598,289,70,239,0.48327759197324416,0.11705685618729098,0.3996655518394649
2021-01-10,2021-01-10,504,229,66,209,0.45436507936507936,0.13095238095238096,0.4146825396825397
2021-01-11,2021-01-11,478,235,54,189,0.4916317991631799,0.11297071129707113,0.39539748953974896
2021-01-12,2021-01-12,579,236,81,262,0.4075993091537133,0.13989637305699482,0.4525043177892919
2021-01-13,2021-01-13,567,263,76,228,0.4638447971781305,0.13403880070546736,0.4021164021164021
2021-01-14,2021-01-14,587,258,75,254,0.4395229982964225,0.12776831345826234,0.43270868824531517
2021-01-15,2021-01-15,544,234,62,248,0.43014705882352944,0.11397058823529412,0.45588235294117646
2021-01-16,2021-01-16,463,212,54,197,0.45788336933045354,0.11663066954643629,0.42548596112311016
2021-01-17,2021-01-17,527,245,52,230,0.4648956356736243,0.09867172675521822,0.4364326375711575
2021-01-18,2021-01-18,27,15,2,10,0.5555555555555556,0.07407407407407407,0.37037037037037035
2021-01-19,2021-01-19,434,208,53,173,0.4792626728110599,0.12211981566820276,0.3986175115207373
2021-01-20,2021-01-20,440,210,64,166,0.4772727272727273,0.14545454545454545,0.37727272727272726
2021-01-21,2021-01-21,432,201,52,179,0.4652777777777778,0.12037037037037036,0.41435185185185186
2021-01-22,2021-01-22,485,227,58,200,0.46804123711340206,0.11958762886597939,0.41237113402061853
2021-01-23,2021-01-23,525,252,68,205,0.48,0.1295238095238095,0.3904761904761905
2021-01-24,2021-01-24,476,218,55,203,0.4579831932773109,0.11554621848739496,0.4264705882352941
2021-01-25,2021-01-25,442,218,47,177,0.49321266968325794,0.10633484162895927,0.4004524886877828
2021-01-26,2021-01-26,497,226,71,200,0.45472837022132795,0.14285714285714285,0.4024144869215292
2021-01-27,2021-01-27,512,256,61,195,0.5,0.119140625,0.380859375
2021-01-28,2021-01-28,525,271,62,192,0.5161904761904762,0.1180952380952381,0.3657142857142857
2021-01-29,2021-01-29,552,271,70,211,0.49094202898550726,0.12681159420289856,0.3822463768115942
2021-01-30,2021-01-30,547,272,65,210,0.49725776965265084,0.11882998171846434,0.38391224862888484
2021-01-31,2021-01-31,445,207,53,185,0.4651685393258427,0.11910112359550562,0.4157303370786517
2021-02-01,2021-02-01,521,266,50,205,0.510556621880998,0.09596928982725528,0.3934740882917466
2021-02-02,2021-02-02,493,244,59,190,0.4949290060851927,0.11967545638945233,0.385395537525355
2021-02-03,2021-02-03,521,258,49,214,0.4952015355086372,0.09404990403071017,0.4107485604606526
2021-02-04,2021-02-04,522,287,39,196,0.5498084291187739,0.07471264367816093,0.37547892720306514
2021-02-05,2021-02-05,568,289,54,225,0.5088028169014085,0.09507042253521127,0.3961267605633803
2021-02-06,2021-02-06,509,284,45,180,0.5579567779960707,0.08840864440078586,0.35363457760314343
2021-02-07,2021-02-07,559,302,47,210,0.5402504472271914,0.08407871198568873,0.3756708407871199
2021-02-08,2021-02-08,59,21,8,30,0.3559322033898305,0.13559322033898305,0.5084745762711864
2021-02-09,2021-02-09,488,252,49,187,0.5163934426229508,0.10040983606557377,0.3831967213114754
2021-02-10,2021-02-10,575,303,58,214,0.5269565217391304,0.10086956521739131,0.37217391304347824
2021-02-11,2021-02-11,530,288,53,189,0.5433962264150943,0.1,0.35660377358490564
2021-02-12,2021-02-12,621,337,66,218,0.5426731078904992,0.10628019323671498,0.35104669887278583
2021-02-13,2021-02-13,556,298,55,203,0.5359712230215827,0.09892086330935251,0.36510791366906475
2021-02-14,2021-02-14,516,295,40,181,0.5717054263565892,0.07751937984496124,0.3507751937984496
2021-02-15,2021-02-15,576,316,49,211,0.5486111111111112,0.08506944444444445,0.3663194444444444
2021-02-16,2021-02-16,619,352,49,218,0.568659127625202,0.0791599353796446,0.35218093699515346
2021-02-17,2021-02-17,82,38,10,34,0.4634146341463415,0.12195121951219512,0.4146341463414634
2021-02-18,2021-02-18,407,197,43,167,0.48402948402948404,0.10565110565110565,0.4103194103194103
2021-02-19,2021-02-19,502,234,71,197,0.46613545816733065,0.14143426294820718,0.39243027888446214
2021-02-20,2021-02-20,440,222,38,180,0.5045454545454545,0.08636363636363636,0.4090909090909091
2021-02-21,2021-02-21,405,201,36,168,0.4962962962962963,0.08888888888888889,0.4148148148148148
2021-02-22,2021-02-22,70,41,5,24,0.5857142857142857,0.07142857142857142,0.34285714285714286
2021-02-23,2021-02-23,403,176,47,180,0.43672456575682383,0.11662531017369727,0.4466501240694789
2021-02-24,2021-02-24,498,245,49,204,0.4919678714859438,0.09839357429718876,0.40963855421686746
2021-02-25,2021-02-25,525,256,50,219,0.4876190476190476,0.09523809523809523,0.41714285714285715
2021-02-26,2021-02-26,494,250,49,195,0.5060728744939271,0.09919028340080972,0.39473684210526316
2021-02-27,2021-02-27,530,277,53,200,0.5226415094339623,0.1,0.37735849056603776
2021-02-28,2021-02-28,469,264,29,176,0.5628997867803838,0.06183368869936034,0.3752665245202559
2021-03-01,2021-03-01,69,41,4,24,0.5942028985507246,0.057971014492753624,0.34782608695652173
